NOME DA ESTAÇÃO;DATA;CHUVA;VAZAO
58940000;23/03/1980;SD;61,07
58940000;24/03/1980;SD;59,67
58940000;25/03/1980;SD;59,67
58940000;26/03/1980;SD;58,29
58940000;27/03/1980;SD;56,92
58940000;28/03/1980;SD;54,22
58940000;29/03/1980;SD;52,90
58940000;30/03/1980;SD;52,90
58940000;31/03/1980;SD;56,92
58940000;01/04/1980;SD;62,49
58940000;02/04/1980;SD;63,92
58940000;03/04/1980;SD;63,92
58940000;04/04/1980;SD;61,07
58940000;05/04/1980;SD;61,07
58940000;06/04/1980;SD;59,67
58940000;07/04/1980;SD;90,41
58940000;08/04/1980;SD;149,09
58940000;09/04/1980;SD;213,16
58940000;10/04/1980;SD;215,64
58940000;11/04/1980;SD;186,77
58940000;12/04/1980;SD;157,61
58940000;13/04/1980;SD;136,71
58940000;14/04/1980;SD;132,69
58940000;15/04/1980;SD;184,44
58940000;16/04/1980;SD;223,15
58940000;17/04/1980;SD;210,70
58940000;18/04/1980;SD;191,45
58940000;19/04/1980;SD;177,56
58940000;20/04/1980;SD;166,34
58940000;21/04/1980;SD;136,71
58940000;22/04/1980;SD;109,72
58940000;23/04/1980;SD;100,73
58940000;24/04/1980;SD;95,51
58940000;25/04/1980;SD;92,09
58940000;26/04/1980;SD;88,74
58940000;27/04/1980;SD;85,43
58940000;28/04/1980;SD;83,80
58940000;29/04/1980;SD;83,80
58940000;30/04/1980;SD;83,80
58940000;01/05/1980;SD;82,19
58940000;02/05/1980;SD;80,59
58940000;03/05/1980;SD;79,00
58940000;04/05/1980;SD;104,29
58940000;05/05/1980;SD;107,90
58940000;06/05/1980;SD;120,96
58940000;07/05/1980;SD;100,73
58940000;08/05/1980;SD;87,08
58940000;09/05/1980;SD;82,19
58940000;10/05/1980;SD;77,43
58940000;11/05/1980;SD;74,32
58940000;12/05/1980;SD;71,28
58940000;13/05/1980;SD;69,78
58940000;14/05/1980;SD;68,29
58940000;15/05/1980;SD;66,82
58940000;16/05/1980;SD;66,82
58940000;17/05/1980;SD;66,82
58940000;18/05/1980;SD;66,82
58940000;19/05/1980;SD;65,36
58940000;20/05/1980;SD;66,82
58940000;21/05/1980;SD;66,82
58940000;22/05/1980;SD;66,82
58940000;23/05/1980;SD;65,36
58940000;24/05/1980;SD;63,92
58940000;25/05/1980;SD;62,49
58940000;26/05/1980;SD;62,49
58940000;27/05/1980;SD;62,49
58940000;28/05/1980;SD;62,49
58940000;29/05/1980;SD;61,07
58940000;30/05/1980;SD;59,67
58940000;31/05/1980;SD;58,29
58940000;01/06/1980;SD;55,56
58940000;02/06/1980;SD;55,56
58940000;03/06/1980;SD;55,56
58940000;04/06/1980;SD;55,56
58940000;05/06/1980;SD;54,22
58940000;06/06/1980;SD;54,22
58940000;07/06/1980;SD;54,22
58940000;08/06/1980;SD;52,90
58940000;09/06/1980;SD;52,90
58940000;10/06/1980;SD;51,58
58940000;11/06/1980;SD;50,29
58940000;12/06/1980;SD;50,29
58940000;13/06/1980;SD;49,01
58940000;14/06/1980;SD;49,01
58940000;15/06/1980;SD;49,01
58940000;16/06/1980;SD;47,74
58940000;17/06/1980;SD;47,74
58940000;18/06/1980;SD;46,49
58940000;19/06/1980;SD;46,49
58940000;20/06/1980;SD;47,74
58940000;21/06/1980;SD;49,01
58940000;22/06/1980;SD;49,01
58940000;23/06/1980;SD;47,74
58940000;24/06/1980;SD;49,01
58940000;25/06/1980;SD;49,01
58940000;26/06/1980;SD;49,01
58940000;27/06/1980;SD;47,74
58940000;28/06/1980;SD;47,74
58940000;29/06/1980;SD;46,49
58940000;30/06/1980;SD;46,49
58940000;01/07/1980;SD;45,25
58940000;02/07/1980;SD;45,25
58940000;03/07/1980;SD;44,03
58940000;04/07/1980;SD;44,03
58940000;05/07/1980;SD;44,03
58940000;06/07/1980;SD;44,03
58940000;07/07/1980;SD;40,46
58940000;08/07/1980;SD;40,46
58940000;09/07/1980;SD;42,82
58940000;10/07/1980;SD;41,63
58940000;11/07/1980;SD;41,63
58940000;12/07/1980;SD;41,63
58940000;13/07/1980;SD;40,46
58940000;14/07/1980;SD;39,29
58940000;15/07/1980;SD;39,29
58940000;16/07/1980;SD;39,29
58940000;17/07/1980;SD;39,29
58940000;18/07/1980;SD;38,15
58940000;19/07/1980;SD;38,15
58940000;20/07/1980;SD;38,15
58940000;21/07/1980;SD;38,15
58940000;22/07/1980;SD;38,15
58940000;23/07/1980;SD;39,29
58940000;24/07/1980;SD;39,29
58940000;25/07/1980;SD;39,29
58940000;26/07/1980;SD;38,15
58940000;27/07/1980;SD;38,15
58940000;28/07/1980;SD;37,02
58940000;29/07/1980;SD;37,02
58940000;30/07/1980;SD;35,90
58940000;31/07/1980;SD;34,80
58940000;01/08/1980;SD;33,72
58940000;02/08/1980;SD;33,72
58940000;03/08/1980;SD;30,56
58940000;04/08/1980;SD;30,56
58940000;05/08/1980;SD;40,46
58940000;06/08/1980;SD;50,29
58940000;07/08/1980;SD;42,82
58940000;08/08/1980;SD;40,46
58940000;09/08/1980;SD;28,53
58940000;10/08/1980;SD;30,56
58940000;11/08/1980;SD;33,72
58940000;12/08/1980;SD;34,80
58940000;13/08/1980;SD;41,63
58940000;14/08/1980;SD;52,90
58940000;15/08/1980;SD;47,74
58940000;16/08/1980;SD;42,82
58940000;17/08/1980;SD;38,15
58940000;18/08/1980;SD;38,15
58940000;19/08/1980;SD;37,02
58940000;20/08/1980;SD;37,02
58940000;21/08/1980;SD;39,29
58940000;22/08/1980;SD;39,29
58940000;23/08/1980;SD;29,54
58940000;24/08/1980;SD;32,65
58940000;25/08/1980;SD;31,60
58940000;26/08/1980;SD;31,60
58940000;27/08/1980;SD;32,65
58940000;28/08/1980;SD;35,90
58940000;29/08/1980;SD;34,80
58940000;30/08/1980;SD;38,15
58940000;31/08/1980;SD;37,02
58940000;01/09/1980;SD;38,15
58940000;02/09/1980;SD;34,80
58940000;03/09/1980;SD;32,65
58940000;04/09/1980;SD;32,65
58940000;05/09/1980;SD;31,60
58940000;06/09/1980;SD;29,54
58940000;07/09/1980;SD;31,60
58940000;08/09/1980;SD;31,60
58940000;09/09/1980;SD;30,56
58940000;10/09/1980;SD;31,60
58940000;11/09/1980;SD;29,54
58940000;12/09/1980;SD;29,54
58940000;13/09/1980;SD;25,61
58940000;14/09/1980;SD;28,53
58940000;15/09/1980;SD;25,61
58940000;16/09/1980;SD;25,61
58940000;17/09/1980;SD;22,82
58940000;18/09/1980;SD;20,19
58940000;19/09/1980;SD;29,54
58940000;20/09/1980;SD;32,65
58940000;21/09/1980;SD;35,90
58940000;22/09/1980;SD;33,72
58940000;23/09/1980;SD;31,60
58940000;24/09/1980;SD;29,54
58940000;25/09/1980;SD;30,56
58940000;26/09/1980;SD;29,54
58940000;27/09/1980;SD;31,60
58940000;28/09/1980;SD;34,80
58940000;29/09/1980;SD;29,54
58940000;30/09/1980;SD;29,54
58940000;01/10/1980;SD;40,46
58940000;02/10/1980;SD;25,61
58940000;03/10/1980;SD;32,65
58940000;04/10/1980;SD;28,53
58940000;05/10/1980;SD;24,66
58940000;06/10/1980;SD;17,70
58940000;07/10/1980;SD;18,51
58940000;08/10/1980;SD;21,05
58940000;09/10/1980;SD;21,93
58940000;10/10/1980;SD;22,82
58940000;11/10/1980;SD;24,66
58940000;12/10/1980;SD;26,56
58940000;13/10/1980;SD;29,54
58940000;14/10/1980;SD;58,29
58940000;15/10/1980;SD;69,78
58940000;16/10/1980;SD;63,92
58940000;17/10/1980;SD;49,01
58940000;18/10/1980;SD;39,29
58940000;19/10/1980;SD;29,54
58940000;20/10/1980;SD;29,54
58940000;21/10/1980;SD;28,53
58940000;22/10/1980;SD;22,82
58940000;23/10/1980;SD;19,34
58940000;24/10/1980;SD;18,51
58940000;25/10/1980;SD;18,51
58940000;26/10/1980;SD;17,70
58940000;27/10/1980;SD;16,12
58940000;28/10/1980;SD;16,12
58940000;29/10/1980;SD;15,36
58940000;30/10/1980;SD;14,61
58940000;31/10/1980;SD;13,88
58940000;01/11/1980;SD;20,19
58940000;02/11/1980;SD;87,08
58940000;03/11/1980;SD;74,32
58940000;04/11/1980;SD;61,07
58940000;05/11/1980;SD;46,49
58940000;06/11/1980;SD;27,54
58940000;07/11/1980;SD;23,74
58940000;08/11/1980;SD;21,93
58940000;09/11/1980;SD;21,93
58940000;10/11/1980;SD;21,05
58940000;11/11/1980;SD;18,51
58940000;12/11/1980;SD;18,51
58940000;13/11/1980;SD;54,22
58940000;14/11/1980;SD;85,43
58940000;15/11/1980;SD;97,24
58940000;16/11/1980;SD;80,59
58940000;17/11/1980;SD;55,56
58940000;18/11/1980;SD;38,15
58940000;19/11/1980;SD;35,90
58940000;20/11/1980;SD;40,46
58940000;21/11/1980;SD;40,46
58940000;22/11/1980;SD;45,25
58940000;23/11/1980;SD;51,58
58940000;24/11/1980;SD;49,01
58940000;25/11/1980;SD;52,90
58940000;26/11/1980;SD;59,67
58940000;27/11/1980;SD;80,59
58940000;28/11/1980;SD;71,28
58940000;29/11/1980;SD;50,29
58940000;30/11/1980;SD;38,15
58940000;01/12/1980;SD;30,56
58940000;02/12/1980;SD;41,63
58940000;03/12/1980;SD;120,96
58940000;04/12/1980;SD;161,95
58940000;05/12/1980;SD;173,03
58940000;06/12/1980;SD;213,16
58940000;07/12/1980;SD;223,15
58940000;08/12/1980;SD;249,02
58940000;09/12/1980;SD;213,16
58940000;10/12/1980;SD;175,29
58940000;11/12/1980;SD;144,91
58940000;12/12/1980;SD;111,56
58940000;13/12/1980;SD;144,91
58940000;14/12/1980;SD;220,63
58940000;15/12/1980;SD;177,56
58940000;16/12/1980;SD;142,84
58940000;17/12/1980;SD;109,72
58940000;18/12/1980;SD;82,19
58940000;19/12/1980;SD;65,36
58940000;20/12/1980;SD;56,92
58940000;21/12/1980;SD;52,90
58940000;22/12/1980;SD;54,22
58940000;23/12/1980;SD;51,58
58940000;24/12/1980;SD;46,49
58940000;25/12/1980;SD;56,92
58940000;26/12/1980;SD;66,82
58940000;27/12/1980;SD;74,32
58940000;28/12/1980;SD;75,87
58940000;29/12/1980;SD;77,43
58940000;30/12/1980;SD;90,41
58940000;31/12/1980;SD;168,56
58940000;01/01/1981;SD;203,38
58940000;02/01/1981;SD;210,70
58940000;03/01/1981;SD;161,95
58940000;04/01/1981;SD;98,98
58940000;05/01/1981;SD;77,43
58940000;06/01/1981;SD;63,92
58940000;07/01/1981;SD;61,07
58940000;08/01/1981;SD;58,29
58940000;09/01/1981;SD;68,29
58940000;10/01/1981;SD;149,09
58940000;11/01/1981;SD;153,32
58940000;12/01/1981;SD;144,91
58940000;13/01/1981;SD;134,69
58940000;14/01/1981;SD;102,50
58940000;15/01/1981;SD;80,59
58940000;16/01/1981;SD;75,87
58940000;17/01/1981;SD;72,79
58940000;18/01/1981;SD;65,36
58940000;19/01/1981;SD;61,07
58940000;20/01/1981;SD;55,56
58940000;21/01/1981;SD;49,01
58940000;22/01/1981;SD;58,29
58940000;23/01/1981;SD;132,69
58940000;24/01/1981;SD;157,61
58940000;25/01/1981;SD;130,70
58940000;26/01/1981;SD;134,69
58940000;27/01/1981;SD;126,76
58940000;28/01/1981;SD;122,88
58940000;29/01/1981;SD;97,24
58940000;30/01/1981;SD;74,32
58940000;31/01/1981;SD;65,36
58940000;01/02/1981;SD;59,67
58940000;02/02/1981;SD;58,29
58940000;03/02/1981;SD;56,92
58940000;04/02/1981;SD;49,01
58940000;05/02/1981;SD;45,25
58940000;06/02/1981;SD;44,03
58940000;07/02/1981;SD;42,82
58940000;08/02/1981;SD;42,82
58940000;09/02/1981;SD;46,49
58940000;10/02/1981;SD;58,29
58940000;11/02/1981;SD;71,28
58940000;12/02/1981;SD;63,92
58940000;13/02/1981;SD;58,29
58940000;14/02/1981;SD;47,74
58940000;15/02/1981;SD;51,58
58940000;16/02/1981;SD;52,90
58940000;17/02/1981;SD;54,22
58940000;18/02/1981;SD;55,56
58940000;19/02/1981;SD;52,90
58940000;20/02/1981;SD;51,58
58940000;21/02/1981;SD;50,29
58940000;22/02/1981;SD;45,25
58940000;23/02/1981;SD;45,25
58940000;24/02/1981;SD;45,25
58940000;25/02/1981;SD;47,74
58940000;26/02/1981;SD;51,58
58940000;27/02/1981;SD;52,90
58940000;28/02/1981;SD;54,22
58940000;01/03/1981;SD;52,90
58940000;02/03/1981;SD;44,03
58940000;03/03/1981;SD;35,90
58940000;04/03/1981;SD;33,72
58940000;05/03/1981;SD;30,56
58940000;06/03/1981;SD;29,54
58940000;07/03/1981;SD;37,02
58940000;08/03/1981;SD;79,00
58940000;09/03/1981;SD;102,50
58940000;10/03/1981;SD;126,76
58940000;11/03/1981;SD;117,16
58940000;12/03/1981;SD;107,90
58940000;13/03/1981;SD;100,73
58940000;14/03/1981;SD;83,80
58940000;15/03/1981;SD;79,00
58940000;16/03/1981;SD;50,19
58940000;17/03/1981;SD;52,80
58940000;18/03/1981;SD;56,83
58940000;19/03/1981;SD;60,98
58940000;20/03/1981;SD;112,82
58940000;21/03/1981;SD;112,82
58940000;22/03/1981;SD;95,17
58940000;23/03/1981;SD;93,48
58940000;24/03/1981;SD;80,40
58940000;25/03/1981;SD;60,98
58940000;26/03/1981;SD;60,98
58940000;27/03/1981;SD;60,98
58940000;28/03/1981;SD;58,20
58940000;29/03/1981;SD;62,39
58940000;30/03/1981;SD;63,82
58940000;31/03/1981;SD;60,98
58940000;01/04/1981;SD;65,26
58940000;02/04/1981;SD;77,26
58940000;03/04/1981;SD;59,58
58940000;04/04/1981;SD;56,83
58940000;05/04/1981;SD;52,80
58940000;06/04/1981;SD;50,19
58940000;07/04/1981;SD;46,38
58940000;08/04/1981;SD;47,63
58940000;09/04/1981;SD;50,19
58940000;10/04/1981;SD;50,19
58940000;11/04/1981;SD;62,39
58940000;12/04/1981;SD;58,20
58940000;13/04/1981;SD;50,19
58940000;14/04/1981;SD;46,38
58940000;15/04/1981;SD;43,91
58940000;16/04/1981;SD;40,31
58940000;17/04/1981;SD;41,49
58940000;18/04/1981;SD;45,13
58940000;19/04/1981;SD;51,49
58940000;20/04/1981;SD;51,49
58940000;21/04/1981;SD;39,14
58940000;22/04/1981;SD;27,40
58940000;23/04/1981;SD;27,40
58940000;24/04/1981;SD;27,40
58940000;25/04/1981;SD;28,32
58940000;26/04/1981;SD;30,33
58940000;27/04/1981;SD;25,62
58940000;28/04/1981;SD;31,38
58940000;29/04/1981;SD;24,75
58940000;30/04/1981;SD;50,19
58940000;01/05/1981;SD;55,47
58940000;02/05/1981;SD;60,98
58940000;03/05/1981;SD;58,20
58940000;04/05/1981;SD;54,13
58940000;05/05/1981;SD;43,91
58940000;06/05/1981;SD;39,14
58940000;07/05/1981;SD;37,99
58940000;08/05/1981;SD;27,40
58940000;09/05/1981;SD;29,29
58940000;10/05/1981;SD;28,32
58940000;11/05/1981;SD;30,33
58940000;12/05/1981;SD;31,38
58940000;13/05/1981;SD;32,44
58940000;14/05/1981;SD;33,52
58940000;15/05/1981;SD;34,61
58940000;16/05/1981;SD;33,52
58940000;17/05/1981;SD;32,44
58940000;18/05/1981;SD;31,38
58940000;19/05/1981;SD;29,29
58940000;20/05/1981;SD;29,29
58940000;21/05/1981;SD;29,29
58940000;22/05/1981;SD;27,40
58940000;23/05/1981;SD;26,50
58940000;24/05/1981;SD;25,62
58940000;25/05/1981;SD;27,40
58940000;26/05/1981;SD;30,33
58940000;27/05/1981;SD;31,38
58940000;28/05/1981;SD;34,61
58940000;29/05/1981;SD;36,85
58940000;30/05/1981;SD;42,69
58940000;31/05/1981;SD;46,38
58940000;01/06/1981;SD;46,38
58940000;02/06/1981;SD;40,31
58940000;03/06/1981;SD;36,85
58940000;04/06/1981;SD;37,99
58940000;05/06/1981;SD;40,31
58940000;06/06/1981;SD;40,31
58940000;07/06/1981;SD;42,69
58940000;08/06/1981;SD;40,31
58940000;09/06/1981;SD;42,69
58940000;10/06/1981;SD;45,13
58940000;11/06/1981;SD;33,52
58940000;12/06/1981;SD;31,38
58940000;13/06/1981;SD;33,52
58940000;14/06/1981;SD;30,33
58940000;15/06/1981;SD;31,38
58940000;16/06/1981;SD;33,52
58940000;17/06/1981;SD;37,99
58940000;18/06/1981;SD;41,49
58940000;19/06/1981;SD;45,13
58940000;20/06/1981;SD;47,63
58940000;21/06/1981;SD;50,19
58940000;22/06/1981;SD;50,19
58940000;23/06/1981;SD;50,19
58940000;24/06/1981;SD;50,19
58940000;25/06/1981;SD;35,72
58940000;26/06/1981;SD;33,52
58940000;27/06/1981;SD;33,52
58940000;28/06/1981;SD;32,44
58940000;29/06/1981;SD;32,44
58940000;30/06/1981;SD;31,38
58940000;01/07/1981;SD;31,38
58940000;02/07/1981;SD;31,38
58940000;03/07/1981;SD;29,29
58940000;04/07/1981;SD;29,29
58940000;05/07/1981;SD;28,32
58940000;06/07/1981;SD;29,29
58940000;07/07/1981;SD;28,32
58940000;08/07/1981;SD;27,40
58940000;09/07/1981;SD;29,29
58940000;10/07/1981;SD;29,29
58940000;11/07/1981;SD;29,29
58940000;12/07/1981;SD;27,40
58940000;13/07/1981;SD;28,32
58940000;14/07/1981;SD;28,32
58940000;15/07/1981;SD;28,32
58940000;16/07/1981;SD;28,32
58940000;17/07/1981;SD;26,50
58940000;18/07/1981;SD;23,89
58940000;19/07/1981;SD;22,22
58940000;20/07/1981;SD;23,89
58940000;21/07/1981;SD;23,89
58940000;22/07/1981;SD;23,89
58940000;23/07/1981;SD;25,62
58940000;24/07/1981;SD;23,05
58940000;25/07/1981;SD;20,61
58940000;26/07/1981;SD;24,75
58940000;27/07/1981;SD;24,75
58940000;28/07/1981;SD;23,89
58940000;29/07/1981;SD;23,89
58940000;30/07/1981;SD;23,05
58940000;31/07/1981;SD;22,22
58940000;01/08/1981;SD;22,22
58940000;02/08/1981;SD;22,22
58940000;03/08/1981;SD;21,41
58940000;04/08/1981;SD;20,61
58940000;05/08/1981;SD;20,61
58940000;06/08/1981;SD;19,82
58940000;07/08/1981;SD;19,05
58940000;08/08/1981;SD;19,05
58940000;09/08/1981;SD;17,56
58940000;10/08/1981;SD;17,56
58940000;11/08/1981;SD;18,30
58940000;12/08/1981;SD;18,30
58940000;13/08/1981;SD;18,30
58940000;14/08/1981;SD;19,05
58940000;15/08/1981;SD;25,62
58940000;16/08/1981;SD;26,50
58940000;17/08/1981;SD;27,40
58940000;18/08/1981;SD;28,32
58940000;19/08/1981;SD;29,29
58940000;20/08/1981;SD;31,38
58940000;21/08/1981;SD;31,38
58940000;22/08/1981;SD;32,44
58940000;23/08/1981;SD;32,44
58940000;24/08/1981;SD;31,38
58940000;25/08/1981;SD;29,29
58940000;26/08/1981;SD;26,50
58940000;27/08/1981;SD;24,75
58940000;28/08/1981;SD;23,89
58940000;29/08/1981;SD;23,89
58940000;30/08/1981;SD;23,89
58940000;31/08/1981;SD;23,89
58940000;01/09/1981;SD;23,89
58940000;02/09/1981;SD;19,05
58940000;03/09/1981;SD;19,05
58940000;04/09/1981;SD;20,61
58940000;05/09/1981;SD;21,41
58940000;06/09/1981;SD;20,61
58940000;07/09/1981;SD;20,61
58940000;08/09/1981;SD;18,30
58940000;09/09/1981;SD;17,56
58940000;10/09/1981;SD;17,56
58940000;11/09/1981;SD;17,56
58940000;12/09/1981;SD;16,83
58940000;13/09/1981;SD;14,08
58940000;14/09/1981;SD;14,08
58940000;15/09/1981;SD;14,08
58940000;16/09/1981;SD;12,17
58940000;17/09/1981;SD;10,97
58940000;18/09/1981;SD;11,56
58940000;19/09/1981;SD;16,12
58940000;20/09/1981;SD;15,43
58940000;21/09/1981;SD;13,43
58940000;22/09/1981;SD;13,43
58940000;23/09/1981;SD;12,17
58940000;24/09/1981;SD;12,17
58940000;25/09/1981;SD;12,17
58940000;26/09/1981;SD;12,17
58940000;27/09/1981;SD;10,97
58940000;28/09/1981;SD;10,97
58940000;29/09/1981;SD;13,43
58940000;30/09/1981;SD;16,12
58940000;01/10/1981;SD;29,29
58940000;02/10/1981;SD;33,52
58940000;03/10/1981;SD;37,99
58940000;04/10/1981;SD;31,38
58940000;05/10/1981;SD;26,50
58940000;06/10/1981;SD;23,05
58940000;07/10/1981;SD;20,61
58940000;08/10/1981;SD;19,05
58940000;09/10/1981;SD;26,50
58940000;10/10/1981;SD;29,29
58940000;11/10/1981;SD;27,40
58940000;12/10/1981;SD;27,40
58940000;13/10/1981;SD;42,69
58940000;14/10/1981;SD;47,63
58940000;15/10/1981;SD;47,63
58940000;16/10/1981;SD;41,49
58940000;17/10/1981;SD;35,72
58940000;18/10/1981;SD;30,33
58940000;19/10/1981;SD;26,50
58940000;20/10/1981;SD;23,05
58940000;21/10/1981;SD;25,62
58940000;22/10/1981;SD;28,32
58940000;23/10/1981;SD;26,50
58940000;24/10/1981;SD;24,75
58940000;25/10/1981;SD;21,41
58940000;26/10/1981;SD;19,82
58940000;27/10/1981;SD;27,40
58940000;28/10/1981;SD;37,99
58940000;29/10/1981;SD;81,99
58940000;30/10/1981;SD;109,19
58940000;31/10/1981;SD;103,84
58940000;01/11/1981;SD;95,17
58940000;02/11/1981;SD;93,48
58940000;03/11/1981;SD;77,26
58940000;04/11/1981;SD;58,20
58940000;05/11/1981;SD;47,63
58940000;06/11/1981;SD;46,38
58940000;07/11/1981;SD;51,49
58940000;08/11/1981;SD;43,91
58940000;09/11/1981;SD;54,13
58940000;10/11/1981;SD;105,61
58940000;11/11/1981;SD;278,66
58940000;12/11/1981;SD;480,27
58940000;13/11/1981;SD;690,86
58940000;14/11/1981;SD;875,35
58940000;15/11/1981;SD;836,10
58940000;16/11/1981;SD;706,85
58940000;17/11/1981;SD;414,27
58940000;18/11/1981;SD;270,62
58940000;19/11/1981;SD;308,99
58940000;20/11/1981;SD;254,85
58940000;21/11/1981;SD;188,99
58940000;22/11/1981;SD;188,99
58940000;23/11/1981;SD;168,93
58940000;24/11/1981;SD;139,67
58940000;25/11/1981;SD;118,37
58940000;26/11/1981;SD;118,37
58940000;27/11/1981;SD;147,78
58940000;28/11/1981;SD;162,46
58940000;29/11/1981;SD;139,67
58940000;30/11/1981;SD;120,24
58940000;01/12/1981;SD;120,24
58940000;02/12/1981;SD;160,33
58940000;03/12/1981;SD;212,40
58940000;04/12/1981;SD;188,99
58940000;05/12/1981;SD;149,84
58940000;06/12/1981;SD;135,68
58940000;07/12/1981;SD;111,00
58940000;08/12/1981;SD;198,21
58940000;09/12/1981;SD;331,88
58940000;10/12/1981;SD;286,80
58940000;11/12/1981;SD;278,66
58940000;12/12/1981;SD;262,69
58940000;13/12/1981;SD;210,00
58940000;14/12/1981;SD;166,76
58940000;15/12/1981;SD;139,67
58940000;16/12/1981;SD;135,68
58940000;17/12/1981;SD;171,11
58940000;18/12/1981;SD;219,65
58940000;19/12/1981;SD;186,71
58940000;20/12/1981;SD;147,78
58940000;21/12/1981;SD;116,51
58940000;22/12/1981;SD;98,60
58940000;23/12/1981;SD;90,13
58940000;24/12/1981;SD;91,80
58940000;25/12/1981;SD;125,94
58940000;26/12/1981;SD;133,71
58940000;27/12/1981;SD;107,39
58940000;28/12/1981;SD;107,39
58940000;29/12/1981;SD;145,74
58940000;30/12/1981;SD;166,76
58940000;31/12/1981;SD;149,84
58940000;01/01/1982;SD;135,68
58940000;02/01/1982;SD;102,08
58940000;03/01/1982;SD;96,88
58940000;04/01/1982;SD;222,09
58940000;05/01/1982;SD;281,36
58940000;06/01/1982;SD;265,32
58940000;07/01/1982;SD;234,46
58940000;08/01/1982;SD;188,99
58940000;09/01/1982;SD;160,33
58940000;10/01/1982;SD;124,03
58940000;11/01/1982;SD;112,82
58940000;12/01/1982;SD;156,10
58940000;13/01/1982;SD;249,69
58940000;14/01/1982;SD;281,36
58940000;15/01/1982;SD;239,49
58940000;16/01/1982;SD;177,72
58940000;17/01/1982;SD;166,76
58940000;18/01/1982;SD;141,68
58940000;19/01/1982;SD;122,13
58940000;20/01/1982;SD;105,61
58940000;21/01/1982;SD;102,08
58940000;22/01/1982;SD;120,24
58940000;23/01/1982;SD;154,00
58940000;24/01/1982;SD;179,95
58940000;25/01/1982;SD;504,36
58940000;26/01/1982;SD;739,31
58940000;27/01/1982;SD;598,21
58940000;28/01/1982;SD;355,47
58940000;29/01/1982;SD;292,28
58940000;30/01/1982;SD;247,12
58940000;31/01/1982;SD;214,80
58940000;01/02/1982;SD;195,89
58940000;02/02/1982;SD;193,58
58940000;03/02/1982;SD;184,45
58940000;04/02/1982;SD;168,93
58940000;05/02/1982;SD;149,84
58940000;06/02/1982;SD;135,68
58940000;07/02/1982;SD;127,86
58940000;08/02/1982;SD;124,03
58940000;09/02/1982;SD;116,51
58940000;10/02/1982;SD;112,82
58940000;11/02/1982;SD;103,84
58940000;12/02/1982;SD;102,08
58940000;13/02/1982;SD;96,88
58940000;14/02/1982;SD;96,88
58940000;15/02/1982;SD;93,48
58940000;16/02/1982;SD;88,48
58940000;17/02/1982;SD;86,83
58940000;18/02/1982;SD;83,59
58940000;19/02/1982;SD;86,83
58940000;20/02/1982;SD;86,83
58940000;21/02/1982;SD;81,99
58940000;22/02/1982;SD;80,40
58940000;23/02/1982;SD;77,26
58940000;24/02/1982;SD;74,18
58940000;25/02/1982;SD;71,15
58940000;26/02/1982;SD;78,83
58940000;27/02/1982;SD;112,82
58940000;28/02/1982;SD;141,68
58940000;01/03/1982;SD;214,80
58940000;02/03/1982;SD;308,99
58940000;03/03/1982;SD;587,03
